User-agent: *
Allow: /
Disallow: /en/
Disallow: /hi/
Disallow: /movie/
Disallow: /series/
Disallow: /hindi-movies
Disallow: /hindi-movies/
Disallow: /hindi-shows/
Disallow: /hindi-shows
Disallow: /browse-movies/
Disallow: /browse-shows/
Disallow: /genre/
Disallow: /year/
Disallow: /content/
Disallow: /category/
Disallow: /collections/
Disallow: /trailer/
Disallow: /trailer
Disallow: /section-screen/
Disallow: /language/
Disallow: /productionyear/
Disallow: /play
Disallow: /search*
